tag,gen,idx,maxIter,fpsErr,gpuTimeMs,boundary,density,rank
FRONT,14,43,1818,164.62,1.30784,1178,0.0244629,0
FRONT,14,44,132,5358.06,0.16784,2592,0.0218651,0
FRONT,14,45,225,4026.2,0.21616,2606,0.0217265,0
FRONT,14,46,605,1217.39,0.55024,1716,0.0189749,0
FRONT,14,47,128,5290.67,0.16976,2354,0.0191306,0
EVAL,15,0,280,3509.14,0.24336,2020,0.0166597,-1
EVAL,15,1,365,2215.32,0.3552,1588,0.0166186,-1
EVAL,15,2,298,3363.22,0.25232,1759,0.0144407,-1
EVAL,15,3,283,3378.36,0.25136,1850,0.0144525,-1
EVAL,15,4,183,4815.94,0.18464,1785,0.0129211,-1
EVAL,15,5,128,5527.45,0.1632,1781,0.012994,-1
EVAL,15,6,195,5010.41,0.17824,1603,0.0112821,-1
EVAL,15,7,424,2386.14,0.33488,1091,0.0111261,-1
EVAL,15,8,128,5732.32,0.15792,1466,0.00990785,-1
EVAL,15,9,128,5777.55,0.1568,1466,0.00990785,-1
EVAL,15,10,299,3338.25,0.25392,1202,0.00844526,-1
EVAL,15,11,351,3458.44,0.2464,1024,0.00842421,-1
EVAL,15,12,1709,254.526,1.17024,503,0.00730755,-1
EVAL,15,13,232,4196.62,0.20848,1105,0.00666168,-1
EVAL,15,14,1723,248.378,1.17872,432,0.00658489,-1
EVAL,15,15,1655,280.902,1.1352,444,0.00658549,-1
EVAL,15,16,543,1836.65,0.4104,779,0.00556954,-1
EVAL,15,17,183,5694.06,0.15888,928,0.00505125,-1
EVAL,15,18,234,4965.45,0.17968,928,0.00501815,-1
EVAL,15,19,262,4535.58,0.19472,839,0.0043541,-1
EVAL,15,20,172,5341.06,0.16832,926,0.00506044,-1
EVAL,15,21,793,1521.52,0.47136,617,0.0049899,-1
EVAL,15,22,315,3234.36,0.2608,799,0.00499078,-1
EVAL,15,23,175,5978.95,0.152,926,0.00505783,-1
EVAL,15,24,128,7371.94,0.12544,925,0.00507688,-1
EVAL,15,25,787,1530.92,0.46928,617,0.00499009,-1
EVAL,15,26,216,5050.99,0.17696,928,0.00502748,-1
EVAL,15,27,291,4127.69,0.21152,853,0.00499738,-1
EVAL,15,28,128,6518.45,0.14048,925,0.00507688,-1
EVAL,15,29,167,5268.54,0.1704,1019,0.0055663,-1
EVAL,15,30,383,3248.52,0.25984,782,0.00661184,-1
EVAL,15,31,132,6383.24,0.1432,1232,0.00745561,-1
EVAL,15,32,128,6559.22,0.13968,1232,0.00746632,-1
EVAL,15,33,135,6290.85,0.14512,1232,0.00744805,-1
EVAL,15,34,533,1439.15,0.4904,950,0.00735112,-1
EVAL,15,35,383,3269.97,0.2584,880,0.00731632,-1
EVAL,15,36,509,1965.68,0.38976,786,0.00729661,-1
EVAL,15,37,128,6526.57,0.14032,1232,0.00746632,-1
EVAL,15,38,448,2272.24,0.34816,796,0.00730401,-1
EVAL,15,39,434,2294.86,0.34544,838,0.00730613,-1
EVAL,15,40,128,6559.22,0.13968,1232,0.00746632,-1
EVAL,15,41,340,2977.56,0.27952,938,0.00732885,-1
EVAL,15,42,128,6567.43,0.13952,1232,0.00746632,-1
EVAL,15,43,293,3416.71,0.24896,1090,0.00734248,-1
EVAL,15,44,128,6430.37,0.14224,1232,0.00746632,-1
EVAL,15,45,370,3335.77,0.25408,887,0.00731956,-1
EVAL,15,46,398,2018.35,0.38192,868,0.0073129,-1
EVAL,15,47,1760,232.335,1.20144,502,0.00730713,-1
FRONT,15,0,280,3509.14,0.24336,2020,0.0166597,0
FRONT,15,1,365,2215.32,0.3552,1588,0.0166186,0
FRONT,15,2,298,3363.22,0.25232,1759,0.0144407,0
FRONT,15,3,283,3378.36,0.25136,1850,0.0144525,0
FRONT,15,4,183,4815.94,0.18464,1785,0.0129211,0
FRONT,15,5,128,5527.45,0.1632,1781,0.012994,0
FRONT,15,6,195,5010.41,0.17824,1603,0.0112821,0
FRONT,15,7,424,2386.14,0.33488,1091,0.0111261,0
FRONT,15,8,128,5732.32,0.15792,1466,0.00990785,0
FRONT,15,9,128,5777.55,0.1568,1466,0.00990785,0
FRONT,15,10,299,3338.25,0.25392,1202,0.00844526,0
FRONT,15,11,351,3458.44,0.2464,1024,0.00842421,0
FRONT,15,12,1709,254.526,1.17024,503,0.00730755,0
FRONT,15,13,232,4196.62,0.20848,1105,0.00666168,0
FRONT,15,14,1723,248.378,1.17872,432,0.00658489,0
FRONT,15,15,1655,280.902,1.1352,444,0.00658549,0
FRONT,15,16,543,1836.65,0.4104,779,0.00556954,0
FRONT,15,17,183,5694.06,0.15888,928,0.00505125,0
FRONT,15,18,234,4965.45,0.17968,928,0.00501815,0
FRONT,15,19,262,4535.58,0.19472,839,0.0043541,0
FRONT,15,20,172,5341.06,0.16832,926,0.00506044,0
FRONT,15,21,793,1521.52,0.47136,617,0.0049899,0
FRONT,15,22,315,3234.36,0.2608,799,0.00499078,0
FRONT,15,23,175,5978.95,0.152,926,0.00505783,0
FRONT,15,24,128,7371.94,0.12544,925,0.00507688,0
FRONT,15,25,787,1530.92,0.46928,617,0.00499009,0
FRONT,15,26,216,5050.99,0.17696,928,0.00502748,0
FRONT,15,27,291,4127.69,0.21152,853,0.00499738,0
FRONT,15,28,128,6518.45,0.14048,925,0.00507688,0
FRONT,15,29,167,5268.54,0.1704,1019,0.0055663,0
FRONT,15,30,383,3248.52,0.25984,782,0.00661184,0
FRONT,15,31,132,6383.24,0.1432,1232,0.00745561,0
FRONT,15,32,128,6559.22,0.13968,1232,0.00746632,0
FRONT,15,33,135,6290.85,0.14512,1232,0.00744805,0
FRONT,15,34,533,1439.15,0.4904,950,0.00735112,0
FRONT,15,35,383,3269.97,0.2584,880,0.00731632,0
FRONT,15,36,509,1965.68,0.38976,786,0.00729661,0
FRONT,15,37,128,6526.57,0.14032,1232,0.00746632,0
FRONT,15,38,448,2272.24,0.34816,796,0.00730401,0
FRONT,15,39,434,2294.86,0.34544,838,0.00730613,0
FRONT,15,40,128,6559.22,0.13968,1232,0.00746632,0
FRONT,15,41,340,2977.56,0.27952,938,0.00732885,0
FRONT,15,42,128,6567.43,0.13952,1232,0.00746632,0
FRONT,15,43,293,3416.71,0.24896,1090,0.00734248,0
FRONT,15,44,128,6430.37,0.14224,1232,0.00746632,0
FRONT,15,45,370,3335.77,0.25408,887,0.00731956,0
FRONT,15,46,398,2018.35,0.38192,868,0.0073129,0
FRONT,15,47,1760,232.335,1.20144,502,0.00730713,0
EVAL,16,0,419,2433.98,0.3296,837,0.00730877,-1
EVAL,16,1,291,3416.71,0.24896,1122,0.00734322,-1
EVAL,16,2,243,3725.26,0.2312,1234,0.00736322,-1
EVAL,16,3,315,3197.08,0.26336,1071,0.00733534,-1
EVAL,16,4,209,4569.56,0.19344,1234,0.00738736,-1
EVAL,16,5,198,4755.61,0.18672,1234,0.00739709,-1
EVAL,16,6,176,5890.13,0.15408,1234,0.00742514,-1
EVAL,16,7,128,6478.14,0.14128,1232,0.00746632,-1
EVAL,16,8,133,6329.05,0.14432,1232,0.00745327,-1
EVAL,16,9,671,1055.19,0.60416,871,0.00734223,-1
EVAL,16,10,136,6215.7,0.14672,1232,0.00744532,-1
EVAL,16,11,793,1513.63,0.47312,826,0.00733476,-1
EVAL,16,12,128,7271.54,0.12704,1232,0.00746632,-1
EVAL,16,13,203,4625.75,0.19136,1234,0.00739239,-1
EVAL,16,14,160,5533.46,0.16304,1234,0.00739088,-1
EVAL,16,15,476,2135.23,0.3656,786,0.00730002,-1
EVAL,16,16,128,7232.08,0.12768,1232,0.00746632,-1
EVAL,16,17,509,1976.26,0.38816,786,0.00729661,-1
EVAL,16,18,269,4408.01,0.19968,1233,0.00735105,-1
EVAL,16,19,128,7183.31,0.12848,1232,0.00746632,-1
EVAL,16,20,262,3798.31,0.22736,1234,0.00735412,-1
EVAL,16,21,1760,231.781,1.20224,502,0.00730713,-1
EVAL,16,22,262,3792.13,0.22768,1234,0.00735412,-1
EVAL,16,23,138,6912.02,0.13312,1232,0.00744106,-1
EVAL,16,24,1743,237.802,1.1936,503,0.00730724,-1
EVAL,16,25,128,7222.28,0.12784,1232,0.00746632,-1
EVAL,16,26,234,4160.09,0.21008,1234,0.00736883,-1
EVAL,16,27,128,7251.76,0.12736,1232,0.00746632,-1
EVAL,16,28,386,3227.31,0.26128,880,0.00731569,-1
EVAL,16,29,149,6770.28,0.13568,1234,0.00741542,-1
EVAL,16,30,161,5392.33,0.16688,1234,0.00738909,-1
EVAL,16,31,401,2523.44,0.32016,868,0.00731227,-1
EVAL,16,32,283,3530.87,0.24208,1173,0.0073459,-1
EVAL,16,33,227,5015.45,0.17808,1234,0.0073733,-1
EVAL,16,34,454,2787.53,0.2952,788,0.00730302,-1
EVAL,16,35,128,7193.02,0.12832,1232,0.00746632,-1
EVAL,16,36,721,1292.22,0.52848,831,0.00734028,-1
EVAL,16,37,460,2177.78,0.36,788,0.00730219,-1
EVAL,16,38,269,3637.29,0.236,1233,0.00735105,-1
EVAL,16,39,291,3432.26,0.248,1122,0.00734322,-1
EVAL,16,40,487,2064.11,0.37536,786,0.00729875,-1
EVAL,16,41,543,1832.85,0.41104,950,0.00735025,-1
EVAL,16,42,184,5005.38,0.1784,1234,0.00741381,-1
EVAL,16,43,281,3442.69,0.24736,1173,0.00734655,-1
EVAL,16,44,402,3048.57,0.27408,868,0.00731205,-1
EVAL,16,45,128,6462.15,0.1416,1232,0.00746632,-1
EVAL,16,46,509,2481.85,0.32448,786,0.00729661,-1
EVAL,16,47,210,5208.55,0.17216,1234,0.0073865,-1
FRONT,16,0,419,2433.98,0.3296,837,0.00730877,0
FRONT,16,1,291,3416.71,0.24896,1122,0.00734322,0
FRONT,16,2,243,3725.26,0.2312,1234,0.00736322,0
FRONT,16,3,315,3197.08,0.26336,1071,0.00733534,0
FRONT,16,4,209,4569.56,0.19344,1234,0.00738736,0
FRONT,16,5,198,4755.61,0.18672,1234,0.00739709,0
FRONT,16,6,176,5890.13,0.15408,1234,0.00742514,0
FRONT,16,7,128,6478.14,0.14128,1232,0.00746632,0
FRONT,16,8,133,6329.05,0.14432,1232,0.00745327,0
FRONT,16,9,671,1055.19,0.60416,871,0.00734223,0
FRONT,16,10,136,6215.7,0.14672,1232,0.00744532,0
FRONT,16,11,793,1513.63,0.47312,826,0.00733476,0
FRONT,16,12,128,7271.54,0.12704,1232,0.00746632,0
FRONT,16,13,203,4625.75,0.19136,1234,0.00739239,0
FRONT,16,14,160,5533.46,0.16304,1234,0.00739088,0
FRONT,16,15,476,2135.23,0.3656,786,0.00730002,0
FRONT,16,16,128,7232.08,0.12768,1232,0.00746632,0
FRONT,16,17,509,1976.26,0.38816,786,0.00729661,0
FRONT,16,18,269,4408.01,0.19968,1233,0.00735105,0
FRONT,16,19,128,7183.31,0.12848,1232,0.00746632,0
FRONT,16,20,262,3798.31,0.22736,1234,0.00735412,0
FRONT,16,21,1760,231.781,1.20224,502,0.00730713,0
FRONT,16,22,262,3792.13,0.22768,1234,0.00735412,0
FRONT,16,23,138,6912.02,0.13312,1232,0.00744106,0
FRONT,16,24,1743,237.802,1.1936,503,0.00730724,0
FRONT,16,25,128,7222.28,0.12784,1232,0.00746632,0
FRONT,16,26,234,4160.09,0.21008,1234,0.00736883,0
FRONT,16,27,128,7251.76,0.12736,1232,0.00746632,0
FRONT,16,28,386,3227.31,0.26128,880,0.00731569,0
FRONT,16,29,149,6770.28,0.13568,1234,0.00741542,0
FRONT,16,30,161,5392.33,0.16688,1234,0.00738909,0
FRONT,16,31,401,2523.44,0.32016,868,0.00731227,0
FRONT,16,32,283,3530.87,0.24208,1173,0.0073459,0
FRONT,16,33,227,5015.45,0.17808,1234,0.0073733,0
FRONT,16,34,454,2787.53,0.2952,788,0.00730302,0
FRONT,16,35,128,7193.02,0.12832,1232,0.00746632,0
FRONT,16,36,721,1292.22,0.52848,831,0.00734028,0
FRONT,16,37,460,2177.78,0.36,788,0.00730219,0
FRONT,16,38,269,3637.29,0.236,1233,0.00735105,0
FRONT,16,39,291,3432.26,0.248,1122,0.00734322,0
FRONT,16,40,487,2064.11,0.37536,786,0.00729875,0
FRONT,16,41,543,1832.85,0.41104,950,0.00735025,0
FRONT,16,42,184,5005.38,0.1784,1234,0.00741381,0
FRONT,16,43,281,3442.69,0.24736,1173,0.00734655,0
FRONT,16,44,402,3048.57,0.27408,868,0.00731205,0
FRONT,16,45,128,6462.15,0.1416,1232,0.00746632,0
FRONT,16,46,509,2481.85,0.32448,786,0.00729661,0
FRONT,16,47,210,5208.55,0.17216,1234,0.0073865,0
EVAL,17,0,128,6551.03,0.13984,1232,0.00746632,-1
EVAL,17,1,154,6478.14,0.14128,1234,0.00740351,-1
EVAL,17,2,621,1566.38,0.4616,877,0.00734482,-1
EVAL,17,3,322,3151.5,0.26656,1071,0.007333,-1
EVAL,17,4,128,6430.37,0.14224,1232,0.00746632,-1
EVAL,17,5,128,6494.21,0.14096,1232,0.00746632,-1
EVAL,17,6,543,2306.98,0.344,950,0.00735025,-1
EVAL,17,7,231,4106.33,0.21248,1234,0.0073708,-1
EVAL,17,8,403,2504.82,0.32208,868,0.00731171,-1
EVAL,17,9,291,4120.54,0.21184,1122,0.00734322,-1
EVAL,17,10,307,3306.25,0.256,1079,0.00733804,-1
